Id,Predicted
504,5
505,1
506,0
507,3
508,7
509,7
510,5
511,4
512,5
513,4
514,1
515,4
516,3
517,0
518,5
519,3
520,7
521,4
522,3
523,7
524,3
525,1
526,4
527,4
528,7
529,2
530,3
531,7
532,4
533,0
534,5
535,1
536,2
537,2
538,3
539,3
540,1
541,3
542,1
543,0
544,3
545,1
546,3
547,7
548,5
549,1
550,1
551,1
552,1
553,6
554,0
555,1
556,5
557,7
558,4
559,1
560,1
561,5
562,1
563,3
564,4
565,0
566,6
567,4
568,0
569,2
570,1
571,4
572,6
573,2
574,1
575,0
576,7
577,4
578,7
579,5
580,0
581,4
582,7
583,5
584,7
585,5
586,6
587,5
588,1
589,3
590,5
591,4
592,6
593,3
594,3
595,5
596,4
597,3
598,0
599,2
600,1
601,3
602,5
603,1
604,7
605,4
606,7
607,3
608,3
609,3
610,4
611,7
612,7
613,5
614,5
615,7
616,2
617,2
618,3
619,6
620,1
621,7
622,2
623,3
624,2
625,0
626,3
627,4
628,3
629,6
630,0
631,0
632,5
633,7
634,3
635,5
636,2
637,6
638,2
639,1
640,5
641,2
642,0
643,4
644,2
645,3
646,1
647,5
648,6
649,7
650,2
651,0
652,7
653,0
654,5
655,2
656,4
657,4
658,1
659,6
660,4
661,1
662,0
663,2
664,1
665,7
666,6
667,2
668,2
669,4
670,4
671,6
672,3
673,1
674,1
675,1
676,3
677,0
678,3
679,7
680,1
681,0
682,6
683,5
684,3
685,7
686,1
687,7
688,3
689,0
690,4
691,4
692,1
693,1
694,1
695,1
696,3
697,3
698,1
699,4
700,5
701,7
702,2
703,2
704,2
705,4
706,3
707,3
708,6
709,3
710,2
711,2
712,1
713,2
714,3
715,6
716,0
717,3
718,6
719,1
720,5
721,6
722,0
723,2
724,7
725,4
726,1
727,3
728,0
729,7
730,3
731,2
732,4
733,5
734,4
735,4
736,2
737,0
738,4
739,1
740,2
741,3
742,3
743,5
744,4
745,0
746,3
747,3
748,7
749,4
750,3
751,7
752,0
753,1
754,2
755,1
756,6
757,1
758,0
759,7
760,3
761,0
762,5
763,6
764,4
765,1
766,0
767,7
768,6
769,5
770,3
771,4
772,4
773,7
774,4
775,3
776,0
777,1
778,4
779,6
780,6
781,7
782,3
783,1
784,3
785,3
786,0
787,5
788,7
789,1
790,2
791,0
792,1
793,2
794,6
795,1
796,5
797,4
798,3
799,3
800,4
801,4
802,0
803,4
804,6
805,2
806,5
807,3
808,0
809,1
810,3
811,5
812,4
813,0
814,6
815,1
816,0
817,7
818,4
819,7
820,7
821,0
822,2
823,0
824,4
825,4
826,6
827,7
828,3
829,2
830,1
831,3
832,2
833,7
834,4
835,5
836,4
837,6
838,5
839,1
840,3
841,5
842,2
843,7
844,3
845,4
846,5
847,1
848,0
849,1
850,6
851,7
852,6
853,6
854,2
855,3
856,3
857,5
858,5
859,4
860,3
861,5
862,2
863,2
864,6
865,2
866,1
867,0
868,1
869,4
870,5
871,4
872,5
873,5
874,6
875,0
876,3
877,7
878,5
879,1
880,7
881,0
882,2
883,3
884,4
885,0
886,6
887,0
888,6
889,3
890,0
891,7
892,1
893,5
894,6
895,4
896,1
897,6
898,0
899,0
900,4
901,1
902,3
903,1
904,3
905,6
906,1
907,7
908,6
909,2
910,2
911,0
912,7
913,2
914,1
915,1
916,3
917,7
918,0
919,0
920,3
921,3
922,6
923,5
924,5
925,7
926,3
927,6
928,0
929,1
930,2
931,3
932,0
933,6
934,4
935,0
936,3
937,6
938,3
939,5
940,0
941,5
942,1
943,2
944,0
945,7
946,3
947,1
948,2
949,3
950,5
951,2
952,1
953,5
954,6
955,2
956,5
957,5
958,6
959,5
960,6
961,7
962,7
963,1
964,3
965,1
966,5
967,5
968,6
969,6
970,3
971,3
972,4
973,3
974,3
975,3
976,2
977,5
978,1
979,2
980,0
981,1
982,2
983,3
984,2
985,7
986,6
987,3
988,7
989,4
990,0
991,3
992,0
993,3
994,4
995,0
996,6
997,3
998,6
999,6
1000,0
1001,5
1002,0
1003,4
1004,3
1005,5
1006,3
1007,0
1008,3
1009,1
1010,1
1011,0
1012,0
1013,6
1014,4
1015,5
1016,2
1017,2
1018,6
1019,5
1020,4
1021,6
1022,0
1023,6
1024,3
1025,4
1026,1
1027,4
1028,4
1029,7
1030,2
1031,7
1032,7
1033,3
1034,6
1035,0
1036,5
1037,2
1038,1
1039,1
1040,3
1041,1
1042,2
1043,6
1044,3
1045,3
1046,1
1047,4
1048,3
1049,1
1050,2
1051,6
1052,0
1053,0
1054,4
1055,3
1056,7
1057,0
1058,1
1059,1
1060,1
1061,3
1062,0
1063,2
1064,4
1065,6
1066,1
1067,4
1068,1
1069,4
1070,6
1071,3
1072,6
1073,5
1074,0
1075,2
1076,2
1077,1
1078,5
1079,2
1080,2
1081,2
1082,3
1083,1
1084,1
1085,4
1086,7
1087,5
1088,2
1089,0
1090,7
1091,7
1092,1
1093,3
1094,4
1095,6
1096,3
1097,4
1098,0
1099,5
1100,4
1101,6
1102,5
1103,3
1104,6
1105,1
1106,0
1107,6
1108,4
1109,6
1110,7
1111,0
1112,1
1113,3
1114,5
1115,2
1116,6
1117,3
1118,3
1119,6
1120,4
1121,2
1122,7
1123,3
1124,1
1125,3
1126,3
1127,7
1128,1
1129,4
1130,5
1131,2
1132,4
1133,2
1134,1
1135,7
1136,0
1137,7
1138,1
1139,5
1140,6
1141,2
1142,6
1143,3
1144,5
1145,4
1146,7
1147,1
1148,5
1149,1
1150,3
1151,4
1152,2
1153,1
1154,3
1155,2
1156,6
1157,1
1158,6
1159,5
1160,5
1161,0
1162,4
1163,1
1164,0
1165,3
1166,2
1167,7
1168,3
1169,5
1170,3
1171,6
1172,0
1173,4
1174,3
1175,3
1176,0
1177,0
1178,6
1179,1
1180,3
1181,2
1182,3
1183,3
1184,1
1185,4
1186,3
1187,4
1188,5
1189,4
1190,4
1191,3
1192,0
1193,5
1194,2
1195,3
1196,0
1197,1
1198,5
1199,2
1200,2
1201,7
1202,4
1203,5
1204,2
1205,3
1206,3
1207,6
1208,5
1209,4
1210,7
1211,7
1212,1
1213,1
1214,7
1215,6
1216,0
1217,2
1218,2
1219,7
1220,2
1221,6
1222,3
1223,0
1224,4
1225,7
1226,1
1227,2
1228,6
1229,3
1230,5
1231,2
1232,1
1233,0
1234,2
1235,1
1236,7
1237,5
1238,6
1239,2
1240,1
1241,5
1242,3
1243,2
1244,3
1245,7
1246,5
1247,7
1248,4
1249,4
1250,5
1251,4
1252,5
1253,1
1254,3
1255,5
1256,5
1257,6
1258,5
1259,1
1260,3
1261,0
1262,2
1263,7
1264,5
1265,3
1266,5
1267,2
1268,4
1269,2
1270,1
1271,4
1272,1
1273,4
1274,0
1275,3
1276,3
1277,1
1278,0
1279,0
1280,3
1281,7
1282,0
1283,2
1284,3
1285,0
1286,1
1287,7
1288,2
1289,2
1290,6
1291,4
1292,4
1293,6
1294,4
1295,1
1296,2
1297,1
1298,4
1299,3
1300,5
1301,7
1302,4
1303,5
1304,0
1305,1
1306,0
1307,6
1308,4
1309,7
1310,4
1311,1
1312,6
1313,5
1314,0
1315,4
1316,3
1317,6
1318,6
1319,7
1320,1
1321,1
1322,2
1323,4
1324,6
1325,6
1326,0
1327,7
1328,2
1329,7
1330,1
1331,2
1332,2
1333,2
1334,1
1335,1
1336,4
1337,7
1338,3
1339,0
1340,1
1341,3
1342,0
1343,4
1344,2
1345,2
1346,6
1347,6
1348,6
1349,4
1350,7
1351,3
1352,2
1353,5
1354,0
1355,7
1356,7
1357,5
1358,6
1359,0
1360,7
1361,4
1362,3
1363,5
1364,6
1365,7
1366,7
1367,5
1368,0
1369,7
1370,4
1371,2
1372,7
1373,1
1374,0
1375,4
1376,7
1377,5
1378,0
1379,6
1380,2
1381,5
1382,4
1383,0
1384,4
1385,3
1386,5
1387,3
1388,5
1389,3
1390,2
1391,7
1392,3
1393,6
1394,2
1395,3
1396,2
1397,1
1398,6
1399,5
1400,7
1401,2
1402,0
1403,1
1404,1
1405,0
1406,2
1407,4
1408,6
1409,4
1410,7
1411,1
1412,1
1413,6
1414,1
1415,1
1416,5
1417,7
1418,3
1419,5
1420,2
1421,6
1422,4
1423,3
1424,3
1425,2
1426,4
1427,2
1428,6
1429,5
1430,6
1431,7
1432,5
1433,6
1434,5
1435,2
1436,1
1437,3
1438,6
1439,7
1440,3
1441,1
1442,1
1443,6
1444,4
1445,1
1446,4
1447,2
1448,3
1449,3
1450,7
1451,4
1452,6
1453,2
1454,6
1455,2
1456,3
1457,2
1458,1
1459,6
1460,6
1461,2
1462,3
1463,5
1464,5
1465,2
1466,4
1467,1
1468,4
1469,2
1470,4
1471,1
1472,1
1473,3
1474,5
1475,1
1476,1
1477,2
1478,5
1479,4
1480,2
1481,6
1482,3
1483,5
1484,0
1485,3
1486,0
1487,6
1488,7
1489,7
1490,7
1491,7
1492,3
1493,7
1494,5
1495,6
1496,6
1497,1
1498,0
1499,2
1500,7
1501,5
1502,1
1503,2
1504,7
1505,3
1506,3
1507,5
1508,6
1509,3
1510,7
1511,4
1512,4
1513,2
1514,4
1515,1
1516,7
1517,3
1518,2
1519,5
1520,3
1521,7
1522,1
1523,2
1524,3
1525,1
1526,7
1527,5
1528,3
1529,2
1530,3
1531,6
1532,0
1533,0
1534,6
1535,4
1536,6
1537,6
1538,7
1539,0
1540,0
1541,5
1542,7
1543,7
1544,7
1545,5
1546,5
1547,6
1548,3
1549,6
1550,2
1551,5
1552,1
1553,2
1554,1
1555,1
1556,3
1557,2
1558,6
1559,1
1560,1
1561,1
1562,4
1563,5
1564,4
1565,2
1566,6
1567,2
1568,1
1569,2
1570,2
1571,3
1572,0
1573,0
1574,2
1575,2
1576,6
1577,5
1578,2
1579,5
1580,1
1581,4
1582,7
1583,1
1584,1
1585,6
1586,4
1587,4
1588,6
1589,3
1590,2
1591,1
1592,6
1593,7
1594,1
1595,6
1596,2
1597,3
1598,1
1599,6
1600,0
1601,1
1602,1
1603,0
1604,6
1605,2
1606,5
1607,4
1608,1
1609,6
1610,5
1611,3
1612,1
1613,7
1614,5
1615,1
1616,3
1617,0
1618,1
1619,2
1620,0
1621,6
1622,6
1623,5
1624,5
1625,3
1626,3
1627,3
1628,0
1629,1
1630,7
1631,5
1632,6
1633,7
1634,3
1635,3
1636,4
1637,0
1638,2
1639,1
1640,4
1641,7
1642,3
1643,6
1644,2
1645,4
1646,3
1647,1
1648,4
1649,4
1650,2
1651,7
1652,2
1653,0
1654,5
1655,1
1656,5
1657,0
1658,0
1659,2
1660,2
1661,5
1662,3
1663,7
1664,0
1665,6
1666,6
1667,1
1668,4
1669,3
1670,0
1671,3
1672,4
1673,6
1674,0
1675,0
1676,4
1677,1
1678,4
1679,5
1680,5
1681,7
1682,5
1683,0
1684,2
1685,2
1686,6
1687,0
1688,1
1689,2
1690,6
1691,3
1692,7
1693,3
1694,5
1695,5
1696,2
1697,3
1698,3
1699,5
1700,2
1701,6
1702,7
1703,2
1704,6
1705,0
1706,3
1707,6
1708,4
1709,7
1710,7
1711,3
1712,7
1713,2
1714,1
1715,6
1716,1
1717,1
1718,2
1719,3
1720,3
1721,2
1722,7
1723,0
1724,0
1725,1
1726,7
1727,1
1728,7
1729,7
1730,7
1731,4
1732,1
1733,6
1734,0
1735,3
1736,4
1737,4
1738,5
1739,4
1740,0
1741,4
1742,2
1743,5
1744,0
1745,7
1746,4
1747,7
1748,3
1749,5
1750,2
1751,0
1752,3
1753,7
1754,3
1755,7
1756,7
1757,6
1758,0
1759,1
1760,4
1761,4
1762,6
1763,0
1764,0
1765,3
1766,0
1767,0
1768,0
1769,5
1770,5
1771,2
1772,4
1773,2
1774,6
1775,3
1776,5
1777,7
1778,6
1779,6
1780,5
1781,4
1782,0
1783,3
1784,6
1785,2
1786,3
1787,1
1788,2
1789,4
1790,6
1791,5
1792,0
1793,6
1794,1
1795,4
1796,2
1797,4
1798,6
1799,0
1800,6
1801,6
1802,6
1803,5
1804,5
1805,4
1806,4
1807,4
1808,1
1809,7
1810,3
1811,7
1812,3
1813,3
1814,6
1815,1
1816,6
1817,0
1818,4
1819,3
1820,3
1821,6
1822,7
1823,6
1824,1
1825,2
1826,1
1827,0
1828,1
1829,1
1830,1
1831,1
1832,7
1833,1
1834,4
1835,7
1836,3
1837,1
1838,3
1839,5
1840,2
1841,5
1842,1
1843,6
1844,1
1845,4
1846,7
1847,1
1848,6
1849,6
1850,0
1851,0
1852,6
1853,0
1854,3
1855,2
1856,4
1857,7
1858,3
1859,3
1860,5
1861,1
1862,4
1863,4
1864,3
1865,3
1866,7
1867,5
1868,0
1869,6
1870,7
1871,7
1872,3
1873,1
1874,3
1875,7
1876,1
1877,6
1878,5
1879,6
1880,1
1881,0
1882,5
1883,1
1884,2
1885,1
1886,5
1887,5
1888,2
1889,5
1890,0
1891,1
1892,3
1893,5
1894,4
1895,6
1896,1
1897,0
1898,1
1899,7
1900,5
1901,3
1902,2
1903,6
1904,2
1905,6
1906,0
1907,0
1908,7
1909,2
1910,2
1911,4
1912,2
1913,1
1914,6
1915,0
1916,4
1917,3
1918,0
1919,6
1920,0
1921,1
1922,2
1923,1
1924,0
1925,6
1926,6
1927,5
1928,0
1929,7
1930,1
1931,0
1932,6
1933,2
1934,1
1935,6
1936,0
1937,5
1938,0
1939,3
1940,0
1941,0
1942,1
1943,0
1944,7
1945,7
1946,6
1947,6
1948,5
1949,2
1950,5
1951,6
1952,5
1953,1
1954,4
1955,4
1956,6
1957,1
1958,2
1959,3
1960,2
1961,0
1962,4
1963,3
1964,7
1965,2
1966,6
1967,0
1968,4
1969,2
1970,7
1971,2
1972,1
1973,5
1974,1
1975,3
1976,4
1977,0
1978,0
1979,1
1980,1
1981,3
1982,1
1983,7
1984,6
1985,7
1986,3
1987,3
1988,4
1989,3
1990,5
1991,4
1992,4
1993,3
1994,1
1995,7
1996,5
1997,0
1998,1
1999,1
2000,5
2001,3
2002,5
2003,7
2004,2
2005,2
2006,1
2007,3
2008,7
2009,7
2010,2
2011,3
2012,1
2013,7
2014,3
2015,0
2016,6
2017,3
2018,0
2019,6
2020,6
2021,2
2022,4
2023,1
2024,2
2025,1
2026,3
2027,2
2028,1
2029,1
2030,0
2031,4
2032,3
2033,7
2034,0
2035,1
2036,7
2037,3
2038,4
2039,0
2040,4
2041,6
2042,0
2043,5
2044,5
2045,2
2046,6
2047,4
2048,7
2049,0
2050,7
2051,5
2052,5
2053,3
2054,2
2055,5
2056,0
2057,6
2058,4
2059,6
2060,5
2061,4
2062,2
2063,4
2064,2
2065,6
2066,3
2067,1
2068,1
2069,4
2070,6
2071,7
2072,7
2073,1
2074,2
2075,7
2076,1
2077,0
2078,5
2079,1
2080,0
2081,4
2082,1
2083,0
2084,2
2085,6
2086,3
2087,6
2088,5
2089,0
2090,5
2091,1
2092,0
2093,7
2094,3
2095,7
2096,5
2097,5
2098,0
2099,1
2100,4
2101,7
2102,1
2103,4
2104,3
2105,4
2106,6
2107,4
2108,7
2109,7
2110,0
2111,1
2112,4
2113,2
2114,2
2115,5
2116,4
2117,4
2118,1
2119,7
2120,3
2121,2
2122,2
2123,7
2124,1
2125,2
2126,6
2127,4
2128,7
2129,1
2130,6
2131,7
2132,7
2133,2
2134,6
2135,4
2136,2
2137,2
2138,1
2139,3
2140,1
2141,0
2142,3
2143,3
2144,6
2145,6
2146,2
2147,2
2148,0
2149,6
2150,2
2151,0
2152,3
2153,5
2154,5
2155,3
2156,4
2157,4
2158,3
2159,5
2160,7
2161,7
2162,1
2163,3
2164,1
2165,4
2166,3
2167,3
2168,6
2169,6
2170,4
2171,4
2172,1
2173,1
2174,7
2175,3
2176,3
2177,5
2178,7
2179,0
2180,1
2181,6
2182,2
2183,6
2184,4
2185,2
2186,0
2187,7
2188,3
2189,1
2190,4
2191,4
2192,3
2193,5
2194,6
2195,6
2196,6
2197,1
2198,3
2199,6
2200,4
2201,7
2202,0
2203,0
2204,4
2205,5
2206,3
2207,7
2208,0
2209,5
2210,6
2211,5
2212,0
2213,4
2214,7
2215,5
2216,5
2217,3
2218,4
2219,2
2220,6
2221,6
2222,6
2223,2
2224,0
2225,4
2226,2
2227,2
2228,0
2229,5
2230,2
2231,5
2232,7
2233,4
2234,1
2235,6
2236,5
2237,5
2238,3
2239,5
2240,1
2241,5
2242,2
2243,4
2244,5
2245,5
2246,1
2247,1
2248,0
2249,7
2250,4
2251,5
2252,6
2253,4
2254,2
2255,6
2256,0
2257,7
2258,4
2259,3
2260,1
2261,1
2262,1
2263,3
2264,3
2265,0
2266,4
2267,7
2268,3
2269,3
2270,0
2271,3
2272,7
2273,1
2274,4
2275,3
2276,1
2277,2
2278,2
2279,2
2280,0
2281,7
2282,6
2283,1
2284,3
2285,3
2286,4
2287,4
2288,7
2289,6
2290,7
2291,0
2292,3
2293,7
2294,4
2295,3
2296,3
2297,6
2298,0
2299,7
2300,7
2301,1
2302,7
2303,3
2304,4
2305,3
2306,4
2307,7
2308,1
2309,0
2310,3
2311,7
2312,3
2313,0
2314,1
2315,3
2316,7
2317,6
2318,2
2319,5
2320,4
2321,1
2322,4
2323,3
2324,1
2325,3
2326,4
2327,3
2328,0
2329,4
2330,6
2331,1
2332,7
2333,3
2334,1
2335,4
2336,0
2337,4
2338,4
2339,0
2340,0
2341,4
2342,6
2343,2
2344,4
2345,4
2346,5
2347,2
2348,2
2349,2
2350,3
2351,6
2352,1
2353,6
2354,3
2355,7
2356,3
2357,4
2358,6
2359,0
2360,7
2361,7
2362,6
2363,6
2364,2
2365,3
2366,7
2367,7
2368,1
2369,3
2370,0
2371,6
2372,0
2373,0
2374,1
2375,4
2376,1
2377,1
2378,3
2379,4
2380,5
2381,3
2382,6
2383,6
2384,1
2385,3
2386,0
2387,0
2388,7
2389,0
2390,6
2391,2
2392,4
2393,2
2394,3
2395,3
2396,0
2397,5
2398,3
2399,7
2400,1
2401,0
2402,4
2403,7
2404,1
2405,1
2406,0
2407,5
2408,0
2409,3
2410,4
2411,5
2412,0
2413,2
2414,3
2415,3
2416,6
2417,4
2418,1
2419,2
2420,0
2421,7
2422,1
2423,7
2424,7
2425,6
2426,5
2427,3
2428,6
2429,7
2430,1
2431,3
2432,6
2433,0
2434,5
2435,5
2436,7
2437,4
2438,6
2439,0
2440,7
2441,7
2442,4
2443,7
2444,5
2445,5
2446,7
2447,1
2448,4
2449,7
2450,2
2451,1
2452,1
2453,7
2454,2
2455,5
2456,7
2457,5
2458,5
2459,0
2460,3
2461,4
2462,6
2463,2
2464,3
2465,7
2466,7
2467,2
2468,6
2469,2
2470,6
2471,7
2472,7
2473,1
2474,2
2475,3
2476,1
2477,7
2478,1
2479,6
2480,6
2481,5
2482,2
2483,0
2484,0
2485,7
2486,3
2487,6
2488,0
2489,3
2490,6
2491,0
2492,1
2493,0
2494,7
2495,6
2496,4
2497,5
2498,7
2499,0
2500,2
2501,1
2502,0
2503,1
2504,3
2505,1
2506,2
2507,1
2508,0
2509,5
2510,0
2511,1
2512,2
2513,6
2514,2
2515,1
2516,4
2517,4
2518,5
2519,1
2520,7
2521,6
2522,3
2523,4
2524,6
2525,2
2526,7
2527,6
2528,4
2529,1
2530,0
2531,4
2532,7
2533,0
2534,3
2535,0
2536,5
2537,2
2538,3
2539,2
2540,6
2541,4
2542,0
2543,6
2544,1
2545,4
2546,0
2547,7
2548,3
2549,3
2550,0
2551,3
2552,7
2553,5
2554,2
2555,1
2556,1
2557,5
2558,6
2559,6
2560,0
2561,6
2562,4
2563,7
2564,7
2565,5
2566,5
2567,0
2568,7
2569,7
2570,7
2571,7
2572,1
2573,1
2574,4
2575,4
2576,5
2577,7
2578,4
2579,5
2580,2
2581,6
2582,7
2583,1
2584,6
2585,3
2586,7
2587,6
2588,4
2589,2
2590,4
2591,0
2592,1
2593,3
2594,3
2595,3
2596,3
2597,6
2598,7
2599,3
2600,2
2601,3
2602,7
2603,0
2604,0
2605,1
2606,3
2607,6
2608,3
2609,2
2610,6
2611,0
2612,6
2613,5
2614,5
2615,7
2616,3
2617,6
2618,6
2619,7
2620,7
2621,4
2622,7
2623,1
2624,0
2625,0
2626,0
2627,1
2628,3
2629,5
2630,3
2631,3
2632,4
2633,7
2634,5
2635,4
2636,5
2637,3
2638,6
2639,0
2640,3
2641,1
2642,4
2643,6
2644,1
2645,5
2646,4
2647,3
2648,1
2649,5
2650,3
2651,0
2652,7
2653,3
2654,3
2655,7
2656,4
2657,5
2658,2
2659,1
2660,6
2661,6
2662,1
2663,7
2664,5
2665,1
2666,4
2667,3
2668,1
2669,4
2670,1
2671,7
2672,4
2673,6
2674,0
2675,5
2676,1
2677,1
2678,6
2679,4
2680,7
2681,7
2682,7
2683,5
2684,3
2685,5
2686,5
2687,2
2688,0
2689,4
2690,6
2691,2
2692,0
2693,4
2694,5
2695,7
2696,6
2697,3
2698,3
2699,3
2700,7
2701,6
2702,1
2703,2
2704,2
2705,7
2706,2
2707,3
2708,3
2709,6
2710,1
2711,5
2712,7
2713,1
2714,5
2715,3
2716,6
2717,2
2718,1
2719,1
2720,3
2721,4
2722,2
2723,4
2724,0
2725,3
2726,4
2727,0
2728,4
2729,6
2730,2
2731,5
2732,1
2733,5
2734,7
2735,0
2736,5
2737,7
2738,1
2739,1
2740,7
2741,7
2742,6
2743,2
2744,1
2745,2
2746,6
2747,4
2748,0
2749,2
2750,1
2751,3
2752,3
2753,5
2754,2
2755,4
2756,6
2757,1
2758,4
2759,3
2760,5
2761,3
2762,1
2763,3
2764,3
2765,5
2766,7
2767,0
2768,6
2769,7
2770,3
2771,2
2772,0
2773,5
2774,0
2775,7
2776,1
2777,7
2778,5
2779,1
2780,0
2781,3
2782,6
2783,1
2784,5
2785,3
2786,2
2787,7
2788,1
2789,2
2790,4
2791,1
2792,3
2793,6
2794,7
2795,1
2796,5
2797,6
2798,4
2799,1
2800,4
2801,2
2802,4
2803,0
2804,4
2805,4
2806,5
2807,5
2808,3
2809,2
2810,7
2811,1
2812,3
2813,1
2814,2
2815,0
2816,2
2817,3
2818,6
2819,0
2820,6
2821,5
2822,3
2823,3
2824,5
2825,2
2826,4
2827,4
2828,5
2829,2
2830,6
2831,5
2832,0
2833,1
2834,0
2835,1
2836,7
2837,3
2838,3
2839,6
2840,7
2841,0
2842,5
2843,5
2844,2
2845,7
2846,5
2847,5
2848,2
2849,4
2850,5
2851,1
2852,3
2853,4
2854,1
2855,0
2856,4
2857,2
2858,3
2859,5
2860,2
2861,2
2862,2
2863,6
2864,2
2865,5
2866,2
2867,2
2868,0
2869,3
2870,5
2871,3
2872,1
2873,5
2874,3
2875,6
2876,4
2877,1
2878,2
2879,6
2880,0
2881,2
2882,4
2883,5
2884,5
2885,6
2886,7
2887,7
2888,3
2889,2
2890,5
2891,1
2892,2
2893,4
2894,3
2895,5
2896,3
2897,7
2898,2
2899,7
2900,0
2901,7
2902,6
2903,0
2904,4
2905,1
2906,4
2907,5
2908,7
2909,3
2910,6
2911,6
2912,6
2913,1
2914,6
2915,7
2916,7
2917,0
2918,0
2919,4
2920,4
2921,6
2922,4
2923,0
2924,3
2925,0
2926,4
2927,7
2928,3
2929,3
2930,0
2931,4
2932,0
2933,5
2934,6
2935,1
2936,6
2937,3
2938,3
2939,2
2940,3
2941,4
2942,4
2943,6
2944,2
2945,5
2946,4
2947,0
2948,5
2949,0
2950,7
2951,1
2952,1
2953,3
2954,1
2955,2
2956,4
2957,0
2958,3
2959,6
2960,7
2961,5
2962,7
2963,7
2964,3
2965,3
2966,5
2967,4
2968,2
2969,4
2970,0
2971,0
2972,1
2973,6
2974,4
2975,2
2976,3
2977,2
2978,7
2979,5
2980,1
2981,3
2982,5
2983,2
2984,4
2985,1
2986,4
2987,0
2988,6
2989,6
2990,3
2991,2
2992,1
2993,0
2994,0
2995,4
